This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2018.10.13)  7 JUN 2019 23:08
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**index.html
(./index.html
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 3 language(s) loaded.
l.4 <
     HEAD>
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no < in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no Q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no > in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 4--6
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.7 <
     /HEAD>
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no Y in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
! You can't use `macro parameter character #' in horizontal mode.
l.8 <BODY BGCOLOR="#
                    000000" TEXT="#FFFFFF" link="fff999" vlink="#DEDEDE">
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
! You can't use `macro parameter character #' in horizontal mode.
l.8 <BODY BGCOLOR="#000000" TEXT="#
                                   FFFFFF" link="fff999" vlink="#DEDEDE">
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no F in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
! You can't use `macro parameter character #' in horizontal mode.
l.8 ...0000" TEXT="#FFFFFF" link="fff999" vlink="#
                                                  DEDEDE">
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no D in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no > in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 7--9
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 <
      h1>Qualifying Exams in Mathematics, University of South Carolina.</h1>
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no < in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no Q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no > in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 11--12
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.17 <
      h2>Analysis Exams.</h2>
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no < in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no > in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 17--18
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 <
      ul>
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no < in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.21 	<li><a href="Analysis/Analysis_
                                     Aug_1984.pdf">August 1984</li>
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 21.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 21.
! Missing $ inserted.
<inserted text> 
                $
l.56 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 20--56
[]
 []


Overfull \hbox (69.36937pt too wide) in paragraph at lines 20--56
[]\OML/cmm/m/it/10 ug[]\OT1/cmr/m/n/10 984\OML/cmm/m/it/10 :pdf\OT1/cmr/m/n/10 
" \OML/cmm/m/it/10 >
 []


Overfull \hbox (62.93182pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 August\OT1/cmr/m/n/10 1984 \OML/cmm/m/it/10 <
 []


Overfull \hbox (29.95903pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 =li ><
 []


Overfull \hbox (24.95901pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 li ><
 []


Overfull \hbox (37.02087pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 ahref \OT1/cmr/m/n/10 =
 []


Overfull \hbox (158.91495pt too wide) in paragraph at lines 20--56
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 Analysis=Analysis[]ug[]\OT1/cmr/m/n/10 985\OM
L/cmm/m/it/10 :pdf\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
 []


Overfull \hbox (62.93182pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 August\OT1/cmr/m/n/10 1985 \OML/cmm/m/it/10 <
 []


Overfull \hbox (29.95903pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 =li ><
 []


Overfull \hbox (24.95901pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 li ><
 []


Overfull \hbox (37.02087pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 ahref \OT1/cmr/m/n/10 =
 []


Overfull \hbox (158.91495pt too wide) in paragraph at lines 20--56
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 Analysis=Analysis[]ug[]\OT1/cmr/m/n/10 987\OM
L/cmm/m/it/10 :pdf\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
 []


Overfull \hbox (62.93182pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 August\OT1/cmr/m/n/10 1987 \OML/cmm/m/it/10 <
 []


Overfull \hbox (29.95903pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 =li ><
 []


Overfull \hbox (24.95901pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 li ><
 []


Overfull \hbox (37.02087pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 ahref \OT1/cmr/m/n/10 =
 []


Overfull \hbox (158.91495pt too wide) in paragraph at lines 20--56
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 Analysis=Analysis[]ug[]\OT1/cmr/m/n/10 988\OM
L/cmm/m/it/10 :pdf\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
 []


Overfull \hbox (62.93182pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 August\OT1/cmr/m/n/10 1988 \OML/cmm/m/it/10 <
 []


Overfull \hbox (29.95903pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 =li ><
 []


Overfull \hbox (24.95901pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 li ><
 []


Overfull \hbox (37.02087pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 ahref \OT1/cmr/m/n/10 =
 []


Overfull \hbox (158.91495pt too wide) in paragraph at lines 20--56
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 Analysis=Analysis[]ug[]\OT1/cmr/m/n/10 989\OM
L/cmm/m/it/10 :pdf\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
 []


Overfull \hbox (62.93182pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 August\OT1/cmr/m/n/10 1989 \OML/cmm/m/it/10 <
 []


Overfull \hbox (29.95903pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 =li ><
 []


Overfull \hbox (24.95901pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 li ><
 []


Overfull \hbox (37.02087pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 ahref \OT1/cmr/m/n/10 =
 []


Overfull \hbox (158.91495pt too wide) in paragraph at lines 20--56
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 Analysis=Analysis[]ug[]\OT1/cmr/m/n/10 990\OM
L/cmm/m/it/10 :pdf\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
 []


Overfull \hbox (62.93182pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 August\OT1/cmr/m/n/10 1990 \OML/cmm/m/it/10 <
 []


Overfull \hbox (29.95903pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 =li ><
 []


Overfull \hbox (24.95901pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 li ><
 []


Overfull \hbox (37.02087pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 ahref \OT1/cmr/m/n/10 =
 []


Overfull \hbox (158.91495pt too wide) in paragraph at lines 20--56
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 Analysis=Analysis[]ug[]\OT1/cmr/m/n/10 991\OM
L/cmm/m/it/10 :pdf\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
 []


Overfull \hbox (62.93182pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 August\OT1/cmr/m/n/10 1991 \OML/cmm/m/it/10 <
 []


Overfull \hbox (29.95903pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 =li ><
 []


Overfull \hbox (24.95901pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 li ><
 []


Overfull \hbox (37.02087pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 ahref \OT1/cmr/m/n/10 =
 []


Overfull \hbox (158.91495pt too wide) in paragraph at lines 20--56
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 Analysis=Analysis[]ug[]\OT1/cmr/m/n/10 992\OM
L/cmm/m/it/10 :pdf\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
 []


Overfull \hbox (62.93182pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 August\OT1/cmr/m/n/10 1992 \OML/cmm/m/it/10 <
 []


Overfull \hbox (29.95903pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 =li ><
 []


Overfull \hbox (24.95901pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 li ><
 []


Overfull \hbox (37.02087pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 ahref \OT1/cmr/m/n/10 =
 []


Overfull \hbox (158.91495pt too wide) in paragraph at lines 20--56
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 Analysis=Analysis[]ug[]\OT1/cmr/m/n/10 993\OM
L/cmm/m/it/10 :pdf\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
 []


Overfull \hbox (62.93182pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 August\OT1/cmr/m/n/10 1993 \OML/cmm/m/it/10 <
 []


Overfull \hbox (29.95903pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 =li ><
 []


Overfull \hbox (24.95901pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 li ><
 []


Overfull \hbox (37.02087pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 ahref \OT1/cmr/m/n/10 =
 []


Overfull \hbox (158.91495pt too wide) in paragraph at lines 20--56
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 Analysis=Analysis[]ug[]\OT1/cmr/m/n/10 994\OM
L/cmm/m/it/10 :pdf\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
 []


Overfull \hbox (62.93182pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 August\OT1/cmr/m/n/10 1994 \OML/cmm/m/it/10 <
 []


Overfull \hbox (29.95903pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 =li ><
 []


Overfull \hbox (24.95901pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 li ><
 []


Overfull \hbox (37.02087pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 ahref \OT1/cmr/m/n/10 =
 []


Overfull \hbox (158.91495pt too wide) in paragraph at lines 20--56
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 Analysis=Analysis[]ug[]\OT1/cmr/m/n/10 995\OM
L/cmm/m/it/10 :pdf\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
 []


Overfull \hbox (62.93182pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 August\OT1/cmr/m/n/10 1995 \OML/cmm/m/it/10 <
 []


Overfull \hbox (29.95903pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 =li ><
 []


Overfull \hbox (24.95901pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 li ><
 []


Overfull \hbox (37.02087pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 ahref \OT1/cmr/m/n/10 =
 []


Overfull \hbox (158.91495pt too wide) in paragraph at lines 20--56
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 Analysis=Analysis[]ug[]\OT1/cmr/m/n/10 996\OM
L/cmm/m/it/10 :pdf\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
 []


Overfull \hbox (62.93182pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 August\OT1/cmr/m/n/10 1996 \OML/cmm/m/it/10 <
 []


Overfull \hbox (29.95903pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 =li ><
 []


Overfull \hbox (24.95901pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 li ><
 []


Overfull \hbox (37.02087pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 ahref \OT1/cmr/m/n/10 =
 []


Overfull \hbox (158.91495pt too wide) in paragraph at lines 20--56
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 Analysis=Analysis[]ug[]\OT1/cmr/m/n/10 997\OM
L/cmm/m/it/10 :pdf\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
 []


Overfull \hbox (62.93182pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 August\OT1/cmr/m/n/10 1997 \OML/cmm/m/it/10 <
 []


Overfull \hbox (29.95903pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 =li ><
 []


Overfull \hbox (24.95901pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 li ><
 []


Overfull \hbox (37.02087pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 ahref \OT1/cmr/m/n/10 =
 []


Overfull \hbox (158.91495pt too wide) in paragraph at lines 20--56
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 Analysis=Analysis[]ug[]\OT1/cmr/m/n/10 998\OM
L/cmm/m/it/10 :pdf\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
 []


Overfull \hbox (62.93182pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 August\OT1/cmr/m/n/10 1998 \OML/cmm/m/it/10 <
 []


Overfull \hbox (29.95903pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 =li ><
 []


Overfull \hbox (24.95901pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 li ><
 []


Overfull \hbox (37.02087pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 ahref \OT1/cmr/m/n/10 =
 []


Overfull \hbox (158.91495pt too wide) in paragraph at lines 20--56
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 Analysis=Analysis[]ug[]\OT1/cmr/m/n/10 999\OM
L/cmm/m/it/10 :pdf\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
 []


Overfull \hbox (62.93182pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 August\OT1/cmr/m/n/10 1999 \OML/cmm/m/it/10 <
 []


Overfull \hbox (29.95903pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 =li ><
 []


Overfull \hbox (24.95901pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 li ><
 []


Overfull \hbox (37.02087pt too wide) in paragraph at lines 20--56
\OML/cmm/m/it/10 ahref \OT1/cmr/m/n/10 =
 []


Overfull \hbox (158.91495pt too wide) in paragraph at lines 20--56
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 Analysis=Analysis[]ug[]\OT1/cmr/m/n/10 000\OM
L/cmm/m/it/10 :pdf\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
 []


Overfull \hbox (62.93182pt too wide) in paragraph at lines 20--56
